"order_year","customer_state","payment_type","month_num","month_name","total_revenue","num_orders"
"2017","Rondônia","debit_card","2","February ","69.90","1"
"2017","RR","credit_card","2","February ","50.80","2"
"2017","Santa Catarina","boleto","2","February ","975.86","16"
"2017","Santa Catarina","credit_card","2","February ","4891.21","40"
"2017","Santa Catarina","voucher","2","February ","29.99","1"
"2017","São Paulo","boleto","2","February ","15759.54","128"
"2017","São Paulo","credit_card","2","February ","53657.95","457"
"2017","São Paulo","debit_card","2","February ","914.19","8"
"2017","São Paulo","voucher","2","February ","483.96","8"
"2017","Sergipe","boleto","2","February ","85.90","2"
"2017","Sergipe","credit_card","2","February ","1248.13","8"
"2017","Sergipe","voucher","2","February ","49.99","2"
"2017","Tocantins","credit_card","2","February ","765.60","7"
"2017","AC","credit_card","3","March    ","455.99","2"
"2017","Alagoas","boleto","3","March    ","437.30","4"
"2017","Alagoas","credit_card","3","March    ","737.49","6"
"2017","Amapá","credit_card","3","March    ","303.79","3"
"2017","Amazonas","credit_card","3","March    ","631.39","5"
"2017","Bahia","boleto","3","March    ","3456.78","14"
"2017","Bahia","credit_card","3","March    ","10182.88","65"
"2017","Bahia","debit_card","3","March    ","368.75","3"
"2017","Bahia","voucher","3","March    ","172.99","3"
"2017","Ceará","boleto","3","March    ","865.56","7"
"2017","Ceará","credit_card","3","March    ","5104.42","19"
"2017","Distrito Federal","boleto","3","March    ","238.50","9"
"2017","Distrito Federal","credit_card","3","March    ","6158.05","41"
"2017","Distrito Federal","voucher","3","March    ","25.00","1"
"2017","Espírito Santo","boleto","3","March    ","921.54","12"
"2017","Espírito Santo","credit_card","3","March    ","3571.77","35"
"2017","Goiás","boleto","3","March    ","2006.25","11"
"2017","Goiás","credit_card","3","March    ","5184.32","36"
"2017","Maranhão","boleto","3","March    ","1073.64","11"
"2017","Maranhão","credit_card","3","March    ","793.27","11"
"2017","Mato Grosso","boleto","3","March    ","843.67","6"
"2017","Mato Grosso","credit_card","3","March    ","633.87","9"
"2017","Mato Grosso","debit_card","3","March    ","149.90","1"
"2017","Mato Grosso do Sul","boleto","3","March    ","354.59","6"
"2017","Mato Grosso do Sul","credit_card","3","March    ","5800.96","13"
"2017","Minas Gerais","boleto","3","March    ","7828.78","84"
"2017","Minas Gerais","credit_card","3","March    ","29676.88","243"
"2017","Minas Gerais","debit_card","3","March    ","449.78","5"
"2017","Minas Gerais","voucher","3","March    ","669.38","11"
"2017","Pará","boleto","3","March    ","1195.22","6"
"2017","Pará","credit_card","3","March    ","5479.85","28"
"2017","Pará","voucher","3","March    ","59.90","1"
"2017","Paraíba","boleto","3","March    ","69.90","1"
"2017","Paraíba","credit_card","3","March    ","4318.09","15"
"2017","Paraná","boleto","3","March    ","2307.42","26"
"2017","Paraná","credit_card","3","March    ","11143.40","87"
"2017","Paraná","debit_card","3","March    ","198.99","2"
"2017","Paraná","voucher","3","March    ","353.60","5"
"2017","Pernambuco","boleto","3","March    ","621.48","11"
"2017","Pernambuco","credit_card","3","March    ","4079.97","23"
"2017","Pernambuco","voucher","3","March    ","167.90","2"
"2017","Piauí","boleto","3","March    ","154.89","2"
"2017","Piauí","credit_card","3","March    ","1782.62","11"
"2017","Rio de Janeiro","boleto","3","March    ","6629.02","64"
"2017","Rio de Janeiro","credit_card","3","March    ","42840.58","288"
"2017","Rio de Janeiro","debit_card","3","March    ","446.86","5"
"2017","Rio de Janeiro","voucher","3","March    ","1608.97","13"
"2017","Rio Grande do Norte","boleto","3","March    ","351.78","4"
"2017","Rio Grande do Norte","credit_card","3","March    ","1389.94","9"
"2017","Rio Grande do Sul","boleto","3","March    ","3066.26","36"
"2017","Rio Grande do Sul","credit_card","3","March    ","15315.30","107"
"2017","Rio Grande do Sul","voucher","3","March    ","20.00","1"
"2017","Rondônia","boleto","3","March    ","353.79","4"
"2017","Rondônia","credit_card","3","March    ","1372.07","12"
"2017","RR","boleto","3","March    ","34.99","1"
"2017","RR","credit_card","3","March    ","236.00","1"
"2017","Santa Catarina","boleto","3","March    ","2789.57","27"
"2017","Santa Catarina","credit_card","3","March    ","13912.64","74"
"2017","Santa Catarina","debit_card","3","March    ","36.90","1"
"2017","Santa Catarina","voucher","3","March    ","117.80","2"
"2017","São Paulo","boleto","3","March    ","24297.85","208"
"2017","São Paulo","credit_card","3","March    ","98274.86","726"
"2017","São Paulo","debit_card","3","March    ","1056.48","13"
"2017","São Paulo","voucher","3","March    ","1390.76","19"
"2017","Sergipe","boleto","3","March    ","346.78","6"
"2017","Sergipe","credit_card","3","March    ","1876.23","16"
"2017","Tocantins","boleto","3","March    ","189.98","3"
"2017","Tocantins","credit_card","3","March    ","342.79","3"
"2017","Tocantins","voucher","3","March    ","15.99","1"
"2017","AC","credit_card","4","April    ","1162.38","5"
"2017","Alagoas","boleto","4","April    ","540.00","2"
"2017","Alagoas","credit_card","4","April    ","3957.12","19"
"2017","Amazonas","credit_card","4","April    ","836.38","13"
"2017","Bahia","boleto","4","April    ","3614.06","16"
"2017","Bahia","credit_card","4","April    ","12920.82","65"
"2017","Bahia","voucher","4","April    ","189.85","2"
"2017","Ceará","boleto","4","April    ","83.84","3"
"2017","Ceará","credit_card","4","April    ","5326.09","38"
"2017","Ceará","voucher","4","April    ","72.90","1"
"2017","Distrito Federal","boleto","4","April    ","856.43","9"
"2017","Distrito Federal","credit_card","4","April    ","6078.76","24"
"2017","Espírito Santo","boleto","4","April    ","579.54","7"
"2017","Espírito Santo","credit_card","4","April    ","4671.07","37"
"2017","Espírito Santo","voucher","4","April    ","29.90","1"
"2017","Goiás","boleto","4","April    ","999.33","8"
"2017","Goiás","credit_card","4","April    ","3994.65","30"
"2017","Maranhão","boleto","4","April    ","659.71","8"
"2017","Maranhão","credit_card","4","April    ","2219.01","16"
"2017","Maranhão","voucher","4","April    ","89.90","1"
"2017","Mato Grosso","boleto","4","April    ","372.72","7"
"2017","Mato Grosso","credit_card","4","April    ","2793.35","18"
"2017","Mato Grosso do Sul","boleto","4","April    ","447.50","6"
"2017","Mato Grosso do Sul","credit_card","4","April    ","1343.66","9"
"2017","Minas Gerais","boleto","4","April    ","4326.76","43"
"2017","Minas Gerais","credit_card","4","April    ","30991.26","218"
"2017","Minas Gerais","voucher","4","April    ","297.78","5"
"2017","Pará","boleto","4","April    ","814.08","5"
"2017","Pará","credit_card","4","April    ","3660.21","30"
"2017","Paraíba","boleto","4","April    ","1222.89","8"
"2017","Paraíba","credit_card","4","April    ","1647.08","12"
"2017","Paraná","boleto","4","April    ","3243.18","29"
"2017","Paraná","credit_card","4","April    ","10403.12","78"
"2017","Paraná","debit_card","4","April    ","156.99","1"
"2017","Paraná","voucher","4","April    ","58.47","3"
"2017","Pernambuco","boleto","4","April    ","714.84","5"
"2017","Pernambuco","credit_card","4","April    ","2829.60","30"
"2017","Pernambuco","voucher","4","April    ","73.99","1"
"2017","Piauí","boleto","4","April    ","13.98","1"
"2017","Piauí","credit_card","4","April    ","2124.05","10"
"2017","Rio de Janeiro","boleto","4","April    ","9017.69","65"
"2017","Rio de Janeiro","credit_card","4","April    ","45237.45","247"
"2017","Rio de Janeiro","debit_card","4","April    ","115.79","3"
"2017","Rio de Janeiro","voucher","4","April    ","791.47","10"
"2017","Rio Grande do Norte","boleto","4","April    ","354.89","3"
"2017","Rio Grande do Norte","credit_card","4","April    ","643.39","6"
"2017","Rio Grande do Norte","voucher","4","April    ","99.99","1"
"2017","Rio Grande do Sul","boleto","4","April    ","3928.75","34"
"2017","Rio Grande do Sul","credit_card","4","April    ","10703.44","94"
"2017","Rio Grande do Sul","voucher","4","April    ","1619.80","4"
"2017","Rondônia","boleto","4","April    ","19.99","1"
"2017","Rondônia","credit_card","4","April    ","733.69","5"
"2017","RR","boleto","4","April    ","18.95","1"
"2017","RR","credit_card","4","April    ","30.00","1"
"2017","Santa Catarina","boleto","4","April    ","2410.78","30"
"2017","Santa Catarina","credit_card","4","April    ","7573.86","67"
"2017","Santa Catarina","debit_card","4","April    ","99.99","1"
"2017","Santa Catarina","voucher","4","April    ","61.90","2"
"2017","São Paulo","boleto","4","April    ","22349.09","176"
"2017","São Paulo","credit_card","4","April    ","92866.42","654"
"2017","São Paulo","debit_card","4","April    ","1563.46","19"
"2017","São Paulo","voucher","4","April    ","2376.42","23"
"2017","Sergipe","boleto","4","April    ","297.69","4"
"2017","Sergipe","credit_card","4","April    ","1847.58","9"
"2017","Tocantins","boleto","4","April    ","399.89","2"
"2017","Tocantins","credit_card","4","April    ","2044.48","10"
"2017","Tocantins","debit_card","4","April    ","259.90","1"
"2017","AC","boleto","5","May      ","822.00","2"
"2017","AC","credit_card","5","May      ","1272.39","6"
"2017","Alagoas","boleto","5","May      ","433.60","5"
"2017","Alagoas","credit_card","5","May      ","4237.75","21"
"2017","Amapá","boleto","5","May      ","705.99","2"
"2017","Amapá","credit_card","5","May      ","514.90","2"
"2017","Amazonas","boleto","5","May      ","314.99","2"
"2017","Amazonas","credit_card","5","May      ","701.78","6"
"2017","Bahia","boleto","5","May      ","2219.28","20"
"2017","Bahia","credit_card","5","May      ","12214.25","97"
"2017","Bahia","voucher","5","May      ","109.99","1"
"2017","Ceará","boleto","5","May      ","1938.19","14"
"2017","Ceará","credit_card","5","May      ","8374.28","48"
"2017","Distrito Federal","boleto","5","May      ","996.29","12"
"2017","Distrito Federal","credit_card","5","May      ","5100.61","41"
"2017","Distrito Federal","voucher","5","May      ","31.90","1"
"2017","Espírito Santo","boleto","5","May      ","1465.08","15"
"2017","Espírito Santo","credit_card","5","May      ","9693.29","70"
"2017","Espírito Santo","debit_card","5","May      ","44.90","1"
"2017","Espírito Santo","voucher","5","May      ","202.10","3"
"2017","Goiás","boleto","5","May      ","5714.93","23"
"2017","Goiás","credit_card","5","May      ","9878.69","58"
"2017","Goiás","debit_card","5","May      ","109.90","1"
"2017","Goiás","voucher","5","May      ","129.90","1"
"2017","Maranhão","boleto","5","May      ","1526.33","15"
"2017","Maranhão","credit_card","5","May      ","1627.95","15"
"2017","Maranhão","voucher","5","May      ","119.90","1"
"2017","Mato Grosso","boleto","5","May      ","2049.59","8"
"2017","Mato Grosso","credit_card","5","May      ","4524.63","28"
"2017","Mato Grosso","voucher","5","May      ","37.99","1"
"2017","Mato Grosso do Sul","boleto","5","May      ","404.50","3"
"2017","Mato Grosso do Sul","credit_card","5","May      ","2617.86","23"
"2017","Minas Gerais","boleto","5","May      ","10012.91","77"
"2017","Minas Gerais","credit_card","5","May      ","36557.41","326"
"2017","Minas Gerais","debit_card","5","May      ","12.90","1"
"2017","Minas Gerais","voucher","5","May      ","579.64","8"
"2017","Pará","boleto","5","May      ","270.68","5"
"2017","Pará","credit_card","5","May      ","4744.46","29"
"2017","Pará","voucher","5","May      ","389.00","1"
"2017","Paraíba","boleto","5","May      ","17.99","1"
"2017","Paraíba","credit_card","5","May      ","2654.24","16"
"2017","Paraná","boleto","5","May      ","5889.52","52"
"2017","Paraná","credit_card","5","May      ","21998.27","148"
"2017","Paraná","debit_card","5","May      ","349.99","1"
"2017","Paraná","voucher","5","May      ","314.07","5"
"2017","Pernambuco","boleto","5","May      ","2313.53","17"
"2017","Pernambuco","credit_card","5","May      ","6690.59","45"
"2017","Pernambuco","voucher","5","May      ","89.90","1"
"2017","Piauí","boleto","5","May      ","1688.94","6"
"2017","Piauí","credit_card","5","May      ","3330.58","17"
"2017","Rio de Janeiro","boleto","5","May      ","10255.38","67"
"2017","Rio de Janeiro","credit_card","5","May      ","55855.10","386"
"2017","Rio de Janeiro","debit_card","5","May      ","82.88","3"
"2017","Rio de Janeiro","voucher","5","May      ","1254.47","9"
"2017","Rio Grande do Norte","boleto","5","May      ","858.90","2"
"2017","Rio Grande do Norte","credit_card","5","May      ","3615.10","15"
"2017","Rio Grande do Sul","boleto","5","May      ","5313.76","50"
"2017","Rio Grande do Sul","credit_card","5","May      ","21766.04","153"
"2017","Rio Grande do Sul","debit_card","5","May      ","171.70","2"
"2017","Rio Grande do Sul","voucher","5","May      ","26.99","1"
"2017","Rondônia","boleto","5","May      ","193.49","4"
"2017","Rondônia","credit_card","5","May      ","357.97","4"
"2017","RR","credit_card","5","May      ","151.55","2"
"2017","Santa Catarina","boleto","5","May      ","4531.41","38"
"2017","Santa Catarina","credit_card","5","May      ","12842.25","104"
"2017","Santa Catarina","debit_card","5","May      ","49.90","1"
"2017","Santa Catarina","voucher","5","May      ","161.99","3"
"2017","São Paulo","boleto","5","May      ","35088.57","291"
"2017","São Paulo","credit_card","5","May      ","121458.05","1007"
"2017","São Paulo","debit_card","5","May      ","1368.83","19"
"2017","São Paulo","voucher","5","May      ","3805.99","45"
"2017","Sergipe","boleto","5","May      ","139.89","2"
"2017","Sergipe","credit_card","5","May      ","486.66","8"
"2017","Sergipe","voucher","5","May      ","16.04","1"
"2017","Tocantins","boleto","5","May      ","653.99","5"
"2017","Tocantins","credit_card","5","May      ","1309.44","12"
"2017","AC","credit_card","6","June     ","385.78","4"
"2017","Alagoas","boleto","6","June     ","202.89","2"
"2017","Alagoas","credit_card","6","June     ","748.76","8"
"2017","Amapá","boleto","6","June     ","199.80","1"
"2017","Amapá","credit_card","6","June     ","52.90","1"
"2017","Amazonas","credit_card","6","June     ","169.99","1"
"2017","Bahia","boleto","6","June     ","1771.23","18"
"2017","Bahia","credit_card","6","June     ","16493.12","81"
"2017","Bahia","voucher","6","June     ","480.09","4"
"2017","Ceará","boleto","6","June     ","3265.85","8"
"2017","Ceará","credit_card","6","June     ","6239.45","36"
"2017","Distrito Federal","boleto","6","June     ","940.37","14"
"2017","Distrito Federal","credit_card","6","June     ","4937.85","46"
"2017","Distrito Federal","voucher","6","June     ","56.99","1"
"2017","Espírito Santo","boleto","6","June     ","1323.96","14"
"2017","Espírito Santo","credit_card","6","June     ","8406.51","64"
"2017","Espírito Santo","voucher","6","June     ","110.00","1"
"2017","Goiás","boleto","6","June     ","2604.78","26"
"2017","Goiás","credit_card","6","June     ","5845.57","44"
"2017","Goiás","voucher","6","June     ","80.79","3"
"2017","Maranhão","boleto","6","June     ","29.00","1"
"2017","Maranhão","credit_card","6","June     ","1658.50","14"
"2017","Mato Grosso","boleto","6","June     ","638.22","8"
"2017","Mato Grosso","credit_card","6","June     ","3623.41","16"
"2017","Mato Grosso do Sul","boleto","6","June     ","576.94","6"
"2017","Mato Grosso do Sul","credit_card","6","June     ","2903.90","19"
"2017","Mato Grosso do Sul","debit_card","6","June     ","59.90","1"
"2017","Mato Grosso do Sul","voucher","6","June     ","27.90","1"
"2017","Minas Gerais","boleto","6","June     ","5827.34","64"
"2017","Minas Gerais","credit_card","6","June     ","38065.70","284"
"2017","Minas Gerais","debit_card","6","June     ","430.28","4"
"2017","Minas Gerais","voucher","6","June     ","39.89","2"
"2017","Pará","boleto","6","June     ","1002.74","10"
"2017","Pará","credit_card","6","June     ","4408.85","24"
"2017","Pará","voucher","6","June     ","84.89","2"
"2017","Paraíba","boleto","6","June     ","2615.76","7"
"2017","Paraíba","credit_card","6","June     ","2876.30","14"
"2017","Paraíba","voucher","6","June     ","90.00","1"
"2017","Paraná","boleto","6","June     ","4310.51","45"
"2017","Paraná","credit_card","6","June     ","16286.76","120"
"2017","Paraná","voucher","6","June     ","103.78","2"
"2017","Pernambuco","boleto","6","June     ","561.74","7"
"2017","Pernambuco","credit_card","6","June     ","4871.42","33"
"2017","Pernambuco","voucher","6","June     ","55.90","1"
"2017","Piauí","boleto","6","June     ","44.99","1"
"2017","Piauí","credit_card","6","June     ","2102.48","13"
"2017","Rio de Janeiro","boleto","6","June     ","9671.86","69"
"2017","Rio de Janeiro","credit_card","6","June     ","40317.66","312"
"2017","Rio de Janeiro","debit_card","6","June     ","582.94","5"
"2017","Rio de Janeiro","voucher","6","June     ","1547.06","13"
"2017","Rio Grande do Norte","boleto","6","June     ","146.49","2"
"2017","Rio Grande do Norte","credit_card","6","June     ","990.88","9"
"2017","Rio Grande do Norte","voucher","6","June     ","103.99","1"
"2017","Rio Grande do Sul","boleto","6","June     ","4844.47","61"
"2017","Rio Grande do Sul","credit_card","6","June     ","15455.55","150"
"2017","Rio Grande do Sul","debit_card","6","June     ","43.48","1"
"2017","Rio Grande do Sul","voucher","6","June     ","180.90","2"
"2017","Rondônia","boleto","6","June     ","228.89","2"
"2017","Rondônia","credit_card","6","June     ","1482.03","7"
"2017","Rondônia","voucher","6","June     ","90.00","1"
"2017","RR","boleto","6","June     ","76.90","2"
"2017","RR","credit_card","6","June     ","16.50","1"
"2017","Santa Catarina","boleto","6","June     ","2509.77","33"
"2017","Santa Catarina","credit_card","6","June     ","9297.50","72"
"2017","Santa Catarina","debit_card","6","June     ","171.90","1"
"2017","Santa Catarina","voucher","6","June     ","157.97","3"
"2017","São Paulo","boleto","6","June     ","35492.48","276"
"2017","São Paulo","credit_card","6","June     ","121515.99","957"
"2017","São Paulo","debit_card","6","June     ","650.85","14"
"2017","São Paulo","voucher","6","June     ","4208.64","36"
"2017","Sergipe","boleto","6","June     ","961.81","5"
"2017","Sergipe","credit_card","6","June     ","346.20","3"
"2017","Tocantins","boleto","6","June     ","850.50","3"
"2017","Tocantins","credit_card","6","June     ","3055.68","5"
"2017","AC","boleto","7","July     ","261.70","3"
"2017","AC","credit_card","7","July     ","356.99","2"
"2017","Alagoas","boleto","7","July     ","99.90","1"
"2017","Alagoas","credit_card","7","July     ","2139.04","14"
"2017","Amapá","credit_card","7","July     ","259.90","1"
"2017","Amazonas","credit_card","7","July     ","495.60","5"
"2017","Bahia","boleto","7","July     ","3452.91","31"
"2017","Bahia","credit_card","7","July     ","14671.34","112"
"2017","Bahia","voucher","7","July     ","56.99","1"
"2017","Ceará","boleto","7","July     ","1133.22","10"
"2017","Ceará","credit_card","7","July     ","6222.43","42"
"2017","Ceará","voucher","7","July     ","44.99","1"
"2017","Distrito Federal","boleto","7","July     ","913.04","12"
"2017","Distrito Federal","credit_card","7","July     ","7616.58","55"
"2017","Distrito Federal","debit_card","7","July     ","19.95","1"
"2017","Distrito Federal","voucher","7","July     ","24.90","1"
"2017","Espírito Santo","boleto","7","July     ","1671.34","20"
"2017","Espírito Santo","credit_card","7","July     ","4980.82","60"
"2017","Espírito Santo","voucher","7","July     ","23.40","1"
"2017","Goiás","boleto","7","July     ","1721.39","17"
"2017","Goiás","credit_card","7","July     ","6639.14","58"
"2017","Goiás","debit_card","7","July     ","106.90","1"
"2017","Goiás","voucher","7","July     ","49.99","1"
"2017","Maranhão","boleto","7","July     ","1300.78","9"
"2017","Maranhão","credit_card","7","July     ","4729.67","28"
"2017","Mato Grosso","boleto","7","July     ","1120.89","10"
"2017","Mato Grosso","credit_card","7","July     ","7789.09","27"
"2017","Mato Grosso do Sul","boleto","7","July     ","806.70","6"
"2017","Mato Grosso do Sul","credit_card","7","July     ","2616.46","17"
"2017","Mato Grosso do Sul","voucher","7","July     ","19.99","1"
"2017","Minas Gerais","boleto","7","July     ","8462.99","87"
"2017","Minas Gerais","credit_card","7","July     ","40533.74","339"
"2017","Minas Gerais","debit_card","7","July     ","17.68","1"
"2017","Minas Gerais","voucher","7","July     ","781.24","8"
"2017","Pará","boleto","7","July     ","1028.63","10"
"2017","Pará","credit_card","7","July     ","2887.04","26"
"2017","Paraíba","boleto","7","July     ","1082.59","8"
"2017","Paraíba","credit_card","7","July     ","1938.95","18"
"2017","Paraná","boleto","7","July     ","3087.18","37"
"2017","Paraná","credit_card","7","July     ","19115.32","147"
"2017","Paraná","voucher","7","July     ","668.22","11"
"2017","Pernambuco","boleto","7","July     ","982.61","9"
