"order_year","customer_state","payment_type","month_num","month_name","total_revenue","total_freight_cost","freight_to_revenue_pct","num_orders"
"2016","Alagoas","credit_card","10","October  ","49.99","26.61","53.23","1"
"2016","Bahia","boleto","10","October  ","19.99","20.80","104.05","1"
"2016","Bahia","credit_card","10","October  ","224.89","55.33","24.60","2"
"2016","Ceará","boleto","10","October  ","179.89","54.58","30.34","2"
"2016","Ceará","credit_card","10","October  ","1469.79","181.12","12.32","4"
"2016","Distrito Federal","credit_card","10","October  ","934.87","115.94","12.40","6"
"2016","Espírito Santo","boleto","10","October  ","99.90","19.53","19.55","1"
"2016","Espírito Santo","credit_card","10","October  ","759.89","112.49","14.80","2"
"2016","Goiás","credit_card","10","October  ","904.49","151.63","16.76","7"
"2016","Maranhão","boleto","10","October  ","77.90","26.30","33.76","1"
"2016","Maranhão","credit_card","10","October  ","236.86","136.79","57.75","3"
"2016","Mato Grosso","credit_card","10","October  ","23.90","26.82","112.22","1"
"2016","Minas Gerais","boleto","10","October  ","302.87","84.90","28.03","5"
"2016","Minas Gerais","credit_card","10","October  ","3824.39","520.22","13.60","30"
"2016","Pará","boleto","10","October  ","629.90","34.03","5.40","1"
"2016","Pará","credit_card","10","October  ","397.80","129.06","32.44","3"
"2016","Paraíba","boleto","10","October  ","49.90","24.84","49.78","1"
"2016","Paraná","boleto","10","October  ","200.80","65.43","32.58","3"
"2016","Paraná","credit_card","10","October  ","1599.55","298.34","18.65","15"
"2016","Paraná","voucher","10","October  ","59.90","11.31","18.88","1"
"2016","Pernambuco","boleto","10","October  ","274.80","74.57","27.14","3"
"2016","Pernambuco","credit_card","10","October  ","974.80","219.78","22.55","3"
"2016","Piauí","credit_card","10","October  ","210.00","36.09","17.19","1"
"2016","Rio de Janeiro","boleto","10","October  ","1537.77","180.51","11.74","9"
"2016","Rio de Janeiro","credit_card","10","October  ","6028.13","494.51","8.20","28"
"2016","Rio de Janeiro","voucher","10","October  ","126.89","49.13","38.72","3"
"2016","Rio Grande do Norte","credit_card","10","October  ","528.79","118.95","22.49","4"
"2016","Rio Grande do Sul","boleto","10","October  ","472.97","158.12","33.43","8"
"2016","Rio Grande do Sul","credit_card","10","October  ","2050.58","216.44","10.56","9"
"2016","RR","boleto","10","October  ","39.70","29.32","73.85","1"
"2016","Santa Catarina","credit_card","10","October  ","1788.36","204.67","11.44","9"
"2016","São Paulo","boleto","10","October  ","1696.07","229.03","13.50","14"
"2016","São Paulo","credit_card","10","October  ","9178.80","1291.69","14.07","77"
"2016","São Paulo","debit_card","10","October  ","209.89","31.84","15.17","2"
"2016","São Paulo","voucher","10","October  ","16.90","10.96","64.85","1"
"2016","Sergipe","boleto","10","October  ","58.00","21.99","37.91","1"
"2016","Sergipe","credit_card","10","October  ","227.45","38.48","16.92","2"
"2016","Paraná","credit_card","12","December ","10.90","8.72","80.00","1"
"2017","AC","credit_card","1","January  ","489.70","92.28","18.84","2"
"2017","Alagoas","credit_card","1","January  ","261.98","45.17","17.24","2"
"2017","Bahia","boleto","1","January  ","283.88","79.98","28.17","4"
"2017","Bahia","credit_card","1","January  ","3429.17","443.87","12.94","20"
"2017","Ceará","credit_card","1","January  ","894.49","190.64","21.31","8"
"2017","Distrito Federal","boleto","1","January  ","204.80","52.78","25.77","3"
"2017","Distrito Federal","credit_card","1","January  ","1522.83","204.60","13.44","10"
"2017","Espírito Santo","boleto","1","January  ","70.70","45.09","63.78","3"
"2017","Espírito Santo","credit_card","1","January  ","693.60","133.43","19.24","5"
"2017","Espírito Santo","voucher","1","January  ","51.90","16.06","30.94","1"
"2017","Goiás","boleto","1","January  ","569.96","131.37","23.05","5"
"2017","Goiás","credit_card","1","January  ","2736.98","243.14","8.88","13"
"2017","Maranhão","boleto","1","January  ","375.40","73.27","19.52","3"
"2017","Maranhão","credit_card","1","January  ","187.70","80.10","42.67","3"
"2017","Mato Grosso","boleto","1","January  ","18.99","18.00","94.79","1"
"2017","Mato Grosso","credit_card","1","January  ","1291.76","210.76","16.32","8"
"2017","Mato Grosso do Sul","credit_card","1","January  ","149.00","21.36","14.34","1"
"2017","Minas Gerais","boleto","1","January  ","1320.77","267.06","20.22","15"
"2017","Minas Gerais","credit_card","1","January  ","13056.66","1768.14","13.54","85"
"2017","Minas Gerais","debit_card","1","January  ","49.00","16.05","32.76","1"
"2017","Minas Gerais","voucher","1","January  ","29.99","15.56","51.88","1"
"2017","Pará","boleto","1","January  ","568.79","109.30","19.22","4"
"2017","Pará","credit_card","1","January  ","689.58","155.25","22.51","6"
"2017","Paraíba","boleto","1","January  ","349.90","28.71","8.21","1"
"2017","Paraíba","credit_card","1","January  ","59.90","24.62","41.10","1"
"2017","Paraná","boleto","1","January  ","1081.96","412.89","38.16","39"
"2017","Paraná","credit_card","1","January  ","3188.99","423.21","13.27","21"
"2017","Paraná","debit_card","1","January  ","109.89","32.52","29.59","2"
"2017","Pernambuco","boleto","1","January  ","172.90","58.00","33.55","2"
"2017","Pernambuco","credit_card","1","January  ","1711.58","209.45","12.24","7"
"2017","Piauí","boleto","1","January  ","37.99","31.95","84.10","1"
"2017","Piauí","credit_card","1","January  ","1212.86","171.18","14.11","6"
"2017","Rio de Janeiro","boleto","1","January  ","1821.16","366.31","20.11","21"
"2017","Rio de Janeiro","credit_card","1","January  ","9181.61","1336.78","14.56","67"
"2017","Rio de Janeiro","debit_card","1","January  ","119.90","18.59","15.50","1"
"2017","Rio de Janeiro","voucher","1","January  ","114.80","32.78","28.55","2"
"2017","Rio Grande do Norte","credit_card","1","January  ","488.87","112.55","23.02","4"
"2017","Rio Grande do Norte","voucher","1","January  ","636.00","30.71","4.83","1"
"2017","Rio Grande do Sul","boleto","1","January  ","1737.79","325.74","18.74","14"
"2017","Rio Grande do Sul","credit_card","1","January  ","9694.71","758.91","7.83","35"
"2017","Rio Grande do Sul","debit_card","1","January  ","87.90","20.70","23.55","1"
"2017","Rio Grande do Sul","voucher","1","January  ","205.89","67.58","32.82","2"
"2017","Rondônia","boleto","1","January  ","99.90","25.19","25.22","1"
"2017","Rondônia","credit_card","1","January  ","582.29","118.13","20.29","2"
"2017","Santa Catarina","boleto","1","January  ","1077.79","90.63","8.41","6"
"2017","Santa Catarina","credit_card","1","January  ","3694.35","374.85","10.15","19"
"2017","Santa Catarina","debit_card","1","January  ","117.30","22.29","19.00","1"
"2017","São Paulo","boleto","1","January  ","6495.50","969.46","14.93","62"
"2017","São Paulo","credit_card","1","January  ","27944.85","3377.43","12.09","210"
"2017","São Paulo","debit_card","1","January  ","91.89","35.17","38.27","3"
"2017","São Paulo","voucher","1","January  ","774.37","151.70","19.59","8"
"2017","Sergipe","boleto","1","January  ","178.90","76.71","42.88","2"
"2017","Sergipe","credit_card","1","January  ","84.90","41.27","48.61","2"
"2017","Tocantins","boleto","1","January  ","349.90","24.38","6.97","1"
"2017","Tocantins","credit_card","1","January  ","279.99","22.59","8.07","1"
"2017","AC","credit_card","2","February ","225.70","72.37","32.06","3"
"2017","Alagoas","boleto","2","February ","349.90","28.19","8.06","1"
"2017","Alagoas","credit_card","2","February ","2146.14","301.31","14.04","10"
"2017","Alagoas","voucher","2","February ","119.99","22.34","18.62","1"
"2017","Amapá","boleto","2","February ","349.90","33.15","9.47","1"
"2017","Amapá","credit_card","2","February ","39.99","24.84","62.12","1"
"2017","Amazonas","credit_card","2","February ","902.89","219.65","24.33","8"
"2017","Bahia","boleto","2","February ","1298.22","320.25","24.67","13"
"2017","Bahia","credit_card","2","February ","4774.90","980.68","20.54","40"
"2017","Bahia","voucher","2","February ","421.69","104.98","24.90","5"
"2017","Ceará","boleto","2","February ","538.52","167.85","31.17","6"
"2017","Ceará","credit_card","2","February ","1475.77","175.43","11.89","6"
"2017","Ceará","voucher","2","February ","55.90","20.84","37.28","1"
"2017","Distrito Federal","boleto","2","February ","1171.46","180.31","15.39","8"
"2017","Distrito Federal","credit_card","2","February ","8660.35","312.43","3.61","13"
"2017","Espírito Santo","boleto","2","February ","558.99","89.66","16.04","5"
"2017","Espírito Santo","credit_card","2","February ","3111.92","532.99","17.13","26"
"2017","Goiás","boleto","2","February ","1167.34","270.22","23.15","12"
"2017","Goiás","credit_card","2","February ","1066.47","327.91","30.75","12"
"2017","Maranhão","boleto","2","February ","377.58","151.77","40.20","6"
"2017","Maranhão","credit_card","2","February ","517.70","148.18","28.62","5"
"2017","Mato Grosso","boleto","2","February ","1524.90","125.91","8.26","5"
"2017","Mato Grosso","credit_card","2","February ","1297.70","362.44","27.93","12"
"2017","Mato Grosso do Sul","boleto","2","February ","81.94","32.17","39.26","2"
"2017","Mato Grosso do Sul","credit_card","2","February ","7283.87","326.38","4.48","8"
"2017","Mato Grosso do Sul","voucher","2","February ","32.99","16.05","48.65","1"
"2017","Minas Gerais","boleto","2","February ","5099.19","1030.64","20.21","62"
"2017","Minas Gerais","credit_card","2","February ","21892.40","3912.52","17.87","174"
"2017","Minas Gerais","voucher","2","February ","352.59","82.93","23.52","5"
"2017","Pará","boleto","2","February ","675.88","125.28","18.54","5"
"2017","Pará","credit_card","2","February ","8605.32","801.48","9.31","19"
"2017","Paraíba","boleto","2","February ","405.54","82.72","20.40","3"
"2017","Paraíba","credit_card","2","February ","1124.49","187.54","16.68","6"
"2017","Paraíba","voucher","2","February ","369.80","78.22","21.15","2"
"2017","Paraná","boleto","2","February ","2297.38","335.40","14.60","16"
"2017","Paraná","credit_card","2","February ","13344.57","1930.23","14.46","93"
"2017","Paraná","voucher","2","February ","9.90","14.52","146.67","1"
"2017","Pernambuco","boleto","2","February ","654.87","144.46","22.06","6"
"2017","Pernambuco","credit_card","2","February ","2034.64","354.10","17.40","13"
"2017","Pernambuco","voucher","2","February ","15.32","14.52","94.78","1"
"2017","Piauí","credit_card","2","February ","2966.69","459.41","15.49","10"
"2017","Rio de Janeiro","boleto","2","February ","5213.49","867.72","16.64","43"
"2017","Rio de Janeiro","credit_card","2","February ","21984.61","3729.81","16.97","180"
"2017","Rio de Janeiro","debit_card","2","February ","166.50","51.89","31.17","3"
"2017","Rio de Janeiro","voucher","2","February ","232.88","74.52","32.00","4"
"2017","Rio Grande do Norte","credit_card","2","February ","398.90","249.71","62.60","8"
"2017","Rio Grande do Sul","boleto","2","February ","3996.71","522.35","13.07","28"
"2017","Rio Grande do Sul","credit_card","2","February ","10499.76","1682.33","16.02","71"
"2017","Rio Grande do Sul","debit_card","2","February ","58.99","17.25","29.24","1"
"2017","Rondônia","boleto","2","February ","699.80","89.95","12.85","3"
"2017","Rondônia","credit_card","2","February ","676.56","274.91","40.63","5"
"2017","Rondônia","debit_card","2","February ","69.90","26.75","38.27","1"
"2017","RR","credit_card","2","February ","50.80","57.94","114.06","2"
"2017","Santa Catarina","boleto","2","February ","975.86","249.44","25.56","16"
"2017","Santa Catarina","credit_card","2","February ","4891.21","820.31","16.77","40"
"2017","Santa Catarina","voucher","2","February ","29.99","14.52","48.42","1"
"2017","São Paulo","boleto","2","February ","15759.54","2118.07","13.44","128"
"2017","São Paulo","credit_card","2","February ","53657.95","7374.25","13.74","457"
"2017","São Paulo","debit_card","2","February ","914.19","127.99","14.00","8"
"2017","São Paulo","voucher","2","February ","483.96","138.58","28.63","8"
"2017","Sergipe","boleto","2","February ","85.90","47.12","54.85","2"
"2017","Sergipe","credit_card","2","February ","1248.13","284.62","22.80","8"
"2017","Sergipe","voucher","2","February ","49.99","41.20","82.42","2"
"2017","Tocantins","credit_card","2","February ","765.60","173.95","22.72","7"
"2017","AC","credit_card","3","March    ","455.99","74.19","16.27","2"
"2017","Alagoas","boleto","3","March    ","437.30","92.58","21.17","4"
"2017","Alagoas","credit_card","3","March    ","737.49","154.13","20.90","6"
"2017","Amapá","credit_card","3","March    ","303.79","109.10","35.91","3"
"2017","Amazonas","credit_card","3","March    ","631.39","162.00","25.66","5"
"2017","Bahia","boleto","3","March    ","3456.78","422.05","12.21","14"
"2017","Bahia","credit_card","3","March    ","10182.88","1787.36","17.55","65"
"2017","Bahia","debit_card","3","March    ","368.75","59.99","16.27","3"
"2017","Bahia","voucher","3","March    ","172.99","72.27","41.78","3"
"2017","Ceará","boleto","3","March    ","865.56","226.92","26.22","7"
"2017","Ceará","credit_card","3","March    ","5104.42","961.94","18.85","19"
"2017","Distrito Federal","boleto","3","March    ","238.50","136.66","57.30","9"
"2017","Distrito Federal","credit_card","3","March    ","6158.05","876.80","14.24","41"
"2017","Distrito Federal","voucher","3","March    ","25.00","15.65","62.60","1"
"2017","Espírito Santo","boleto","3","March    ","921.54","229.13","24.86","12"
"2017","Espírito Santo","credit_card","3","March    ","3571.77","692.17","19.38","35"
"2017","Goiás","boleto","3","March    ","2006.25","244.73","12.20","11"
"2017","Goiás","credit_card","3","March    ","5184.32","849.18","16.38","36"
"2017","Maranhão","boleto","3","March    ","1073.64","420.99","39.21","11"
"2017","Maranhão","credit_card","3","March    ","793.27","299.33","37.73","11"
"2017","Mato Grosso","boleto","3","March    ","843.67","157.13","18.62","6"
"2017","Mato Grosso","credit_card","3","March    ","633.87","188.13","29.68","9"
"2017","Mato Grosso","debit_card","3","March    ","149.90","38.01","25.36","1"
"2017","Mato Grosso do Sul","boleto","3","March    ","354.59","99.23","27.98","6"
"2017","Mato Grosso do Sul","credit_card","3","March    ","5800.96","383.28","6.61","13"
"2017","Minas Gerais","boleto","3","March    ","7828.78","1553.61","19.84","84"
"2017","Minas Gerais","credit_card","3","March    ","29676.88","4799.48","16.17","243"
"2017","Minas Gerais","debit_card","3","March    ","449.78","105.42","23.44","5"
"2017","Minas Gerais","voucher","3","March    ","669.38","180.31","26.94","11"
"2017","Pará","boleto","3","March    ","1195.22","174.49","14.60","6"
"2017","Pará","credit_card","3","March    ","5479.85","1025.03","18.71","28"
"2017","Pará","voucher","3","March    ","59.90","24.42","40.77","1"
"2017","Paraíba","boleto","3","March    ","69.90","29.42","42.09","1"
"2017","Paraíba","credit_card","3","March    ","4318.09","519.00","12.02","15"
"2017","Paraná","boleto","3","March    ","2307.42","458.33","19.86","26"
"2017","Paraná","credit_card","3","March    ","11143.40","1624.11","14.57","87"
"2017","Paraná","debit_card","3","March    ","198.99","30.85","15.50","2"
